name,width,height,depth,weight
BoxType1_#1,36.1729674986809,24.374945780739992,33.847820369692734,28.728785541328307
BoxType1_#2,34.99395456462146,37.005024551686674,37.57122854998915,29.564565694345895
BoxType1_#3,36.861499574412825,29.713975234391192,24.048016275938927,27.295958962450104
BoxType1_#4,32.235274496399846,30.113434199822542,24.164973265700468,21.727823223261137
BoxType1_#5,33.61542180125892,25.503533892196103,22.93006543044775,29.40318143915958
BoxType1_#6,29.336395710512882,37.12824982405019,33.63201601162543,33.23475209478754
BoxType1_#7,21.687167705618386,28.949330426583593,38.1931826195816,21.64690340040685
BoxType1_#8,21.77215670950472,27.92668500194572,21.303812683161,31.230647467921344
BoxType1_#9,32.6906398689956,31.934801492525224,33.21516942463484,28.801777006436385
BoxType1_#10,22.032633625485833,25.286842107335563,36.62388701491956,21.49942456510319
BoxType1_#11,29.276288986535143,26.626789433898672,25.280235234186335,33.71210535724624
BoxType1_#12,31.0763899456114,25.634898062245064,21.76599983502937,29.74843800355845
BoxType1_#13,31.374536635918123,36.008367812850025,25.906635878707647,38.43409359564534
BoxType1_#14,35.899566056105165,37.85169574320942,38.11977692381089,36.94252537047557
BoxType1_#15,38.38557441268975,38.262719676562725,38.75890065289923,29.880748915646873
BoxType1_#16,36.28759194903215,28.67330657038369,22.422811771219024,31.816336889452387
BoxType1_#17,31.236126422699993,31.480748038750196,25.165484502191504,27.420789683245083
BoxType1_#18,31.113065124828836,27.331238768492955,27.6592335365919,37.92876089455025
BoxType1_#19,26.149707393727105,32.07083309807969,39.21338820459542,39.92540868255274
BoxType1_#20,39.06042803824431,31.42283635033138,29.909019851058794,20.079783936031582
BoxType1_#21,32.23650694104755,38.275493331222776,37.79978226147293,30.370116254346737
BoxType1_#22,39.68731709412869,37.71568053934516,39.7921371219948,25.172374032637247
BoxType1_#23,29.606802187646675,23.080983173735447,30.4380185341022,29.229766247969003
BoxType1_#24,31.335186771187445,28.78123597076336,38.575233889951264,27.420056994362582
BoxType1_#25,28.633397751831616,24.784013470102575,28.112395911499803,21.421845647460266
BoxType1_#26,28.306626672161386,23.818348437993958,21.181346715141306,38.09773956735173
BoxType1_#27,39.13451273702924,39.363489677256865,27.215821196878437,36.53951204110484
BoxType1_#28,33.342508649803904,36.30661737204346,34.45793979592297,31.53650793963022
BoxType1_#29,21.279587031870072,35.112347165681115,21.2018480470953,20.943200278077423
BoxType1_#30,20.904431271983956,39.90984803594097,27.715988828413856,33.6851343122162
BoxType2_#1,34.92407138781265,20.832877393287774,20.48681236295454,32.45231803993735
BoxType2_#2,21.256880481801005,32.245635590683044,25.51070295760847,34.77056836299302
BoxType2_#3,29.89479385664512,37.160998821235395,35.874395898549324,25.346741964304417
BoxType2_#4,26.968957402510274,34.38515352821547,35.82791463784747,34.633627286582296
BoxType2_#5,28.14648959274505,35.73041031779288,22.803824490168605,31.42159289248515
BoxType2_#6,31.95244498827813,33.58036479379634,36.963348629543006,27.454927638359187
BoxType2_#7,34.15610499483631,24.377986597870795,24.12108004770768,21.257123028065962
BoxType2_#8,36.2865768073423,36.70894320355969,28.688940284317443,20.837097211235378
BoxType2_#9,26.232351021720078,30.8412815785617,22.516599874805188,25.146182371248265
BoxType2_#10,21.41716874495109,34.93799868264137,29.909378378587313,25.068042826429885
BoxType2_#11,28.84780533757116,28.914219155605636,35.57447482108981,22.035647923432187
BoxType2_#12,37.966262023759256,29.558593856572543,31.923068246286032,21.10347609734938
BoxType2_#13,30.501981854354838,35.08590031819471,39.69808138410415,35.94933405319016
BoxType2_#14,33.210130519458986,38.2242836055663,34.085575205943385,35.65960538293119
BoxType2_#15,21.892549822778584,34.24208069674188,24.63190411856138,29.22545780955707
BoxType2_#16,24.96351603620741,31.82776050852602,35.44734049177613,24.048036509784026
BoxType2_#17,38.3288585386083,36.77287091927374,37.13069381181571,38.19279947063734
BoxType2_#18,21.310982264433875,20.30719948946289,29.370453939823946,37.21451971521714
BoxType2_#19,20.334228086764263,25.903235179214906,27.748462476939224,27.496077572204396
BoxType2_#20,32.51880258140217,28.027442196896107,38.24322603087546,24.495224140627577
BoxType2_#21,34.09828104082906,25.740142238047795,31.14832347988729,33.06758653638338
BoxType2_#22,25.445865666986116,32.602607776759314,24.553733580590002,32.70782503397432
BoxType2_#23,38.65390149496875,30.62451357202248,26.37297629301164,30.398480358011533
BoxType2_#24,20.731010466186383,37.33832498836184,25.856133269644406,24.462478876549365
BoxType2_#25,31.81662996264219,25.5351917886396,20.66783874792265,36.815714130903174
BoxType2_#26,38.47691787043724,36.67904271209298,25.41061117425385,21.138186843998092
BoxType2_#27,30.401047638148988,31.925422714686345,20.202829547267584,31.93301600811431
BoxType2_#28,34.27647002783511,36.06791899955891,35.476197507547894,33.26790984755175
BoxType2_#29,36.536428136337435,39.41060111889257,32.516738074377315,37.39774079963345
BoxType2_#30,29.233992666403047,25.55767245291385,27.44179333001454,33.76056591691725
BoxType3_#1,31.906261532680347,28.412166683665916,25.274536140551426,29.011440868556555
BoxType3_#2,39.297496344904204,21.770222808094776,28.84673086865973,27.250416814148714
BoxType3_#3,24.20525455513264,33.14272569972907,26.160173069707902,30.45663009094909
BoxType3_#4,35.277787956840676,25.701510602282497,25.929215615713055,30.876582707861218
BoxType3_#5,39.79794265032625,24.329876095177127,27.90034578909701,30.531325306376782
BoxType3_#6,38.494123573221934,32.355255842502615,38.26251064789993,25.591016924149635
BoxType3_#7,30.926260764222132,31.389694204818753,33.27758612696741,38.26406438742199
BoxType3_#8,28.38634892063664,32.72291319862644,38.029799248640074,36.28092372529238
BoxType3_#9,35.42190816756136,27.242545550830375,29.460411290957964,29.34336133558577
BoxType3_#10,21.018025184831824,21.231221642639365,23.279003583130184,36.89851875002084
BoxType3_#11,28.38962637683381,31.040862557323194,30.49175191094888,24.56405620590541
BoxType3_#12,30.64599684991796,31.364039429304867,27.406601455502837,38.67706522746571
BoxType3_#13,23.04896521306725,36.3583730559354,36.40009438947095,21.488391652696883
BoxType3_#14,27.52798612946833,24.752852693607387,23.51188799063625,26.023070555160846
BoxType3_#15,29.058866108990784,21.143400130744794,25.400245621974957,31.900717075722376
BoxType3_#16,28.139832778212277,31.595354198731435,28.827453375254358,38.82855666186639
BoxType3_#17,33.54979522222379,39.326877845722166,21.216980199177918,39.80065187689521
BoxType3_#18,30.676070096029612,33.89841416861614,20.101973995151436,28.06641482746974
